,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
13237381960,0.0,0.0,-0.2857142857142857,0.14285714285714285,-0.017857142857142856,0.043478260869565216,0.0,-0.1,0.0,-0.5,0.0,-1.0,0.20588235294117646,0.0,-0.25,0.0,-0.03571428571428571,0.0,-0.125,-1.0,0.0,0.4,0.09090909090909091,0.0,0.2222222222222222
13237386087,0.0,0.0,-0.5714285714285714,0.14285714285714285,-0.16071428571428573,0.043478260869565216,-0.14285714285714285,-0.1,-0.0975609756097561,-0.5,0.0,-1.0,-0.029411764705882353,0.2222222222222222,-0.25,0.0,-0.17857142857142858,0.0,-0.125,-1.0,0.0,0.0,-0.09090909090909091,-0.2857142857142857,-0.2222222222222222
13237373974,0.0,-0.4,-0.5714285714285714,-0.14285714285714285,-0.23214285714285715,-0.30434782608695654,-0.2857142857142857,-0.1,-0.24390243902439024,-0.5,0.0,-1.0,-0.3235294117647059,-0.2222222222222222,-0.25,0.0,-0.17857142857142858,0.0,-0.125,-1.0,0.0,-0.4,-0.2727272727272727,-0.2857142857142857,-0.2222222222222222
13237349458,0.0,-0.4,-0.5714285714285714,-0.14285714285714285,-0.23214285714285715,-0.30434782608695654,-0.2857142857142857,-0.1,-0.24390243902439024,-0.5,0.0,-1.0,-0.3235294117647059,-0.2222222222222222,-0.25,0.0,-0.17857142857142858,0.0,-0.125,-1.0,0.0,-0.4,-0.2727272727272727,-0.2857142857142857,-0.2222222222222222
13237319909,0.0,0.0,0.0,0.14285714285714285,0.08928571428571429,0.043478260869565216,0.14285714285714285,-0.1,0.0975609756097561,0.5,0.0,-1.0,-0.029411764705882353,0.0,-0.25,0.0,-0.03571428571428571,0.0,0.125,1.0,0.0,0.4,-0.09090909090909091,-0.2857142857142857,0.0
13264640408,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.017857142857142856,0.13043478260869565,0.14285714285714285,-0.2,-0.04878048780487805,0.0,-1.0,0.0,-0.029411764705882353,-0.1111111111111111,0.0,0.0,0.0,-1.0,-0.125,0.0,0.0,-0.2,-0.09090909090909091,0.0,-0.1111111111111111
13263584801,0.0,-0.4,-0.14285714285714285,0.14285714285714285,-0.05357142857142857,0.21739130434782608,0.0,-0.3,-0.04878048780487805,0.0,-1.0,0.0,0.029411764705882353,-0.1111111111111111,0.0,0.0,-0.07142857142857142,1.0,-0.125,0.0,0.0,0.2,-0.09090909090909091,0.0,0.3333333333333333
13249047153,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.017857142857142856,0.13043478260869565,0.0,0.0,-0.04878048780487805,0.0,-1.0,0.0,0.08823529411764706,-0.1111111111111111,0.0,0.0,-0.07142857142857142,-1.0,-0.125,0.0,0.0,-0.2,0.09090909090909091,0.0,-0.1111111111111111
13245222921,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13242105575,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13240917054,0.0,0.0,-0.14285714285714285,0.14285714285714285,-0.05357142857142857,0.13043478260869565,0.14285714285714285,-0.1,-0.04878048780487805,0.0,-1.0,0.0,0.14705882352941177,-0.1111111111111111,0.0,0.0,-0.07142857142857142,1.0,0.125,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13239673038,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13239152356,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13238786009,0.0,-0.4,-0.14285714285714285,0.14285714285714285,-0.125,0.13043478260869565,0.0,-0.2,-0.0975609756097561,0.0,-1.0,0.0,0.08823529411764706,-0.1111111111111111,0.0,0.0,-0.21428571428571427,1.0,0.125,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13238873456,0.0,0.0,0.14285714285714285,0.14285714285714285,0.05357142857142857,0.13043478260869565,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,-0.08823529411764706,-0.1111111111111111,0.0,0.0,0.07142857142857142,-1.0,-0.125,0.0,0.0,-0.2,-0.09090909090909091,0.0,-0.1111111111111111
13238642415,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.05357142857142857,-0.043478260869565216,0.0,0.2,0.04878048780487805,0.0,-1.0,0.0,-0.029411764705882353,-0.1111111111111111,0.0,0.0,0.0,-1.0,0.125,0.0,0.0,-0.2,0.09090909090909091,0.0,-0.1111111111111111
13238600642,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.19642857142857142,0.21739130434782608,0.14285714285714285,0.3,0.0,0.0,-1.0,0.0,0.20588235294117646,-0.1111111111111111,0.0,0.0,0.14285714285714285,1.0,-0.125,0.0,0.0,0.2,0.2727272727272727,0.0,0.3333333333333333
13238615119,0.0,0.0,-0.14285714285714285,-0.14285714285714285,-0.017857142857142856,-0.043478260869565216,0.0,-0.1,0.0,0.0,-1.0,0.0,-0.029411764705882353,-0.1111111111111111,0.0,0.0,-0.14285714285714285,-1.0,0.125,0.0,0.0,-0.2,0.09090909090909091,0.0,-0.1111111111111111
13238620869,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13238462788,0.0,0.0,-0.14285714285714285,-0.14285714285714285,-0.19642857142857142,-0.13043478260869565,0.0,-0.2,-0.1951219512195122,0.0,-1.0,0.0,-0.14705882352941177,-0.1111111111111111,0.0,0.0,-0.2857142857142857,1.0,0.125,0.0,0.0,0.2,-0.2727272727272727,0.0,-0.1111111111111111
13238219369,0.0,0.4,0.14285714285714285,0.14285714285714285,0.08928571428571429,0.13043478260869565,0.14285714285714285,0.2,0.04878048780487805,0.0,0.0,0.0,0.20588235294117646,-0.1111111111111111,0.0,0.0,0.0,1.0,0.125,0.0,0.0,0.2,0.09090909090909091,0.0,0.3333333333333333
13237370495,0.0,0.0,-0.14285714285714285,0.14285714285714285,0.125,0.13043478260869565,-0.14285714285714285,-0.1,0.0975609756097561,0.0,-1.0,0.0,0.029411764705882353,-0.1111111111111111,0.0,0.0,0.07142857142857142,-1.0,0.125,0.0,0.0,-0.2,-0.09090909090909091,0.0,0.1111111111111111
13237575480,0.0,-0.4,-0.14285714285714285,-0.14285714285714285,-0.30357142857142855,-0.21739130434782608,-0.2857142857142857,-0.4,-0.24390243902439024,0.0,-1.0,0.0,-0.20588235294117646,-0.1111111111111111,0.0,0.0,-0.2857142857142857,-1.0,-0.125,0.0,0.0,-0.2,-0.2727272727272727,0.0,-0.3333333333333333
13237562564,0.0,-0.4,-0.14285714285714285,0.14285714285714285,-0.16071428571428573,0.13043478260869565,0.0,-0.1,-0.24390243902439024,0.0,-1.0,0.0,0.029411764705882353,-0.1111111111111111,0.0,0.0,-0.2857142857142857,1.0,-0.125,0.0,0.0,0.2,-0.09090909090909091,0.0,0.3333333333333333
13237317993,0.0,0.0,-0.14285714285714285,-0.14285714285714285,-0.08928571428571429,0.043478260869565216,-0.14285714285714285,0.0,-0.1951219512195122,0.0,-1.0,0.0,-0.029411764705882353,-0.1111111111111111,0.0,0.0,-0.14285714285714285,1.0,-0.125,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13263660860,0.3333333333333333,0.2,-0.14285714285714285,0.0,0.07142857142857142,0.08695652173913043,0.14285714285714285,0.0,0.0975609756097561,-0.5,0.0,0.0,0.058823529411764705,0.0,-0.25,-1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.2,-0.2727272727272727,0.2857142857142857,0.1111111111111111
13263513849,0.3333333333333333,-0.2,0.14285714285714285,0.0,0.0,-0.08695652173913043,-0.14285714285714285,0.0,0.04878048780487805,0.5,0.0,0.0,-0.058823529411764705,0.2222222222222222,-0.25,-1.0,0.07142857142857142,0.0,-0.25,0.0,0.0,0.2,-0.09090909090909091,-0.2857142857142857,0.1111111111111111
13249117061,-0.3333333333333333,0.2,-0.14285714285714285,0.0,0.03571428571428571,0.17391304347826086,0.2857142857142857,0.0,-0.04878048780487805,-0.5,0.0,0.0,0.058823529411764705,0.0,0.25,-1.0,-0.07142857142857142,0.0,0.0,0.0,0.0,-0.2,-0.2727272727272727,0.2857142857142857,-0.1111111111111111
13245953467,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13239748413,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13239710119,-0.3333333333333333,-0.2,0.14285714285714285,0.0,0.07142857142857142,0.17391304347826086,0.2857142857142857,0.1,0.04878048780487805,0.5,0.0,0.0,0.11764705882352941,0.0,0.25,1.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13239676771,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13237754403,-0.3333333333333333,0.2,-0.14285714285714285,0.0,0.07142857142857142,0.08695652173913043,0.14285714285714285,0.0,-0.04878048780487805,-0.5,0.0,0.0,0.058823529411764705,0.0,0.25,-1.0,0.0,0.0,0.0,0.0,0.0,-0.2,-0.09090909090909091,0.0,-0.1111111111111111
13237808350,-0.3333333333333333,0.2,-0.14285714285714285,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,-0.5,0.0,0.0,0.11764705882352941,0.2222222222222222,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13237797264,-0.3333333333333333,0.2,-0.14285714285714285,0.0,-0.17857142857142858,0.17391304347826086,0.0,-0.2,-0.1951219512195122,-0.5,0.0,0.0,0.0,-0.4444444444444444,0.25,-1.0,-0.21428571428571427,0.0,0.0,0.0,0.0,-0.2,-0.2727272727272727,0.2857142857142857,-0.1111111111111111
13237763648,-0.3333333333333333,-0.2,0.14285714285714285,0.0,0.03571428571428571,0.08695652173913043,0.14285714285714285,-0.1,0.0,0.5,0.0,0.0,0.0,0.2222222222222222,-0.25,-1.0,-0.14285714285714285,0.0,0.5,0.0,0.0,0.2,-0.2727272727272727,0.0,0.1111111111111111
13237765133,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,-0.1,-0.04878048780487805,-0.5,0.0,0.0,-0.058823529411764705,-0.2222222222222222,0.25,-1.0,-0.14285714285714285,0.0,0.25,0.0,0.0,-0.2,0.09090909090909091,-0.2857142857142857,-0.1111111111111111
13237751174,-0.3333333333333333,0.2,0.14285714285714285,0.0,0.03571428571428571,0.08695652173913043,0.14285714285714285,0.0,0.0,0.5,0.0,0.0,0.11764705882352941,0.2222222222222222,0.25,-1.0,-0.14285714285714285,0.0,0.25,0.0,0.0,0.2,-0.09090909090909091,0.2857142857142857,0.1111111111111111
13237465898,-0.3333333333333333,-0.2,0.14285714285714285,0.0,-0.03571428571428571,0.17391304347826086,0.0,0.0,-0.14634146341463414,0.5,0.0,0.0,0.17647058823529413,0.2222222222222222,0.25,-1.0,-0.14285714285714285,0.0,0.0,0.0,0.0,0.2,0.09090909090909091,0.0,0.1111111111111111
13237529736,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13237464563,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13237445953,-0.3333333333333333,-0.2,-0.14285714285714285,0.0,-0.25,-0.17391304347826086,-0.2857142857142857,-0.3,-0.24390243902439024,-0.5,0.0,0.0,-0.29411764705882354,-0.4444444444444444,-0.25,-1.0,-0.21428571428571427,0.0,-0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
13237375572,-0.3333333333333333,-0.2,0.14285714285714285,0.0,-0.03571428571428571,0.08695652173913043,0.0,-0.2,-0.0975609756097561,0.5,0.0,0.0,-0.058823529411764705,0.0,0.25,-1.0,-0.21428571428571427,0.0,0.5,0.0,0.0,-0.2,-0.09090909090909091,0.0,-0.1111111111111111
13237356060,-0.3333333333333333,-0.2,0.14285714285714285,0.0,-0.10714285714285714,-0.08695652173913043,0.0,-0.3,-0.0975609756097561,0.5,0.0,0.0,-0.23529411764705882,-0.2222222222222222,-0.25,-1.0,-0.21428571428571427,0.0,0.5,0.0,0.0,-0.2,-0.2727272727272727,-0.2857142857142857,-0.1111111111111111
